a:14:{s:6:"config";s:431:"a:5:{s:10:"phpVersion";s:5:"7.3.2";s:10:"yiiVersion";s:6:"2.0.29";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.29";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.2";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4456:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:13:"yii2blog2.loc";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:7:"referer";s:21:"http://yii2blog2.loc/";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:62:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,ko;q=0.6,cy;q=0.5,nl;q=0.4";s:6:"cookie";s:216:"PHPSESSID=uqjjcbj1odr7o1i05mf2aifv2168gl2e; _csrf=e6d4fb64bdfe16daa12439bd036c99a64832c7599f10e5a04ad68380aa9ac693a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224F6im_c78mGFu0CPDsZo7rNkJ9iJC4uz%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:9:"HTTP_HOST";s:13:"yii2blog2.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:12:"HTTP_REFERER";s:21:"http://yii2blog2.loc/";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:62:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,ko;q=0.6,cy;q=0.5,nl;q=0.4";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=uqjjcbj1odr7o1i05mf2aifv2168gl2e; _csrf=e6d4fb64bdfe16daa12439bd036c99a64832c7599f10e5a04ad68380aa9ac693a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224F6im_c78mGFu0CPDsZo7rNkJ9iJC4uz%22%3B%7D";s:4:"PATH";s:703:"h:\openserver\ospanel\modules\php\PHP_7.3-x64\ext;h:\openserver\ospanel\modules\php\PHP_7.3-x64\pear;h:\openserver\ospanel\modules\php\PHP_7.3-x64\pear\bin;h:\openserver\ospanel\modules\php\PHP_7.3-x64;h:\openserver\ospanel\modules\imagemagick;h:\openserver\ospanel\modules\wget\bin;h:\openserver\ospanel\modules\git;h:\openserver\ospanel\modules\git\bin;h:\openserver\ospanel\modules\git\mingw\bin;h:\openserver\ospanel\modules\git\cmd;h:\openserver\ospanel\modules\database\MySQL-8.0-x64\bin;h:\openserver\ospanel\modules\http\Apache_2.4-PHP_7.2-7.3-x64\bin;h:\openserver\ospanel\modules\http\Apache_2.4-PHP_7.2-7.3-x64;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64;.;;.;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:13:"yii2blog2.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:48:"H:/OpenServer/OSPanel/domains/blog-using-yii2--2";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:48:"H:/OpenServer/OSPanel/domains/blog-using-yii2--2";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:62:"H:/OpenServer/OSPanel/domains/blog-using-yii2--2/web/index.php";s:11:"REMOTE_PORT";s:4:"8491";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:5:"/web/";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1574073748.597;s:12:"REQUEST_TIME";i:1574073748;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"uqjjcbj1odr7o1i05mf2aifv2168gl2e";s:5:"_csrf";s:130:"e6d4fb64bdfe16daa12439bd036c99a64832c7599f10e5a04ad68380aa9ac693a:2:{i:0;s:5:"_csrf";i:1;s:32:"4F6im_c78mGFu0CPDsZo7rNkJ9iJC4uz";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"pirhrkz";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:1191:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574073748.66206;i:4;a:0:{}i:5;i:5227392;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574073748.662106;i:4;a:0:{}i:5;i:5228144;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574073748.662141;i:4;a:0:{}i:5;i:5228896;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574073748.662177;i:4;a:0:{}i:5;i:5229968;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574073748.662211;i:4;a:0:{}i:5;i:5230720;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574073748.662232;i:4;a:0:{}i:5;i:5231096;}}s:5:"route";s:0:"";s:6:"action";N;}";s:3:"log";s:2172:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1574073748.62698;i:4;a:0:{}i:5;i:2875920;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1574073748.627031;i:4;a:0:{}i:5;i:2877096;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1574073748.642983;i:4;a:0:{}i:5;i:4026792;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1574073748.646408;i:4;a:0:{}i:5;i:4310968;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1574073748.655613;i:4;a:0:{}i:5;i:4955800;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1574073748.656916;i:4;a:0:{}i:5;i:4982568;}i:12;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1574073748.662263;i:4;a:0:{}i:5;i:5230824;}i:13;a:6:{i:0;s:1004:"yii\base\InvalidRouteException: Unable to resolve the request "". in H:\OpenServer\OSPanel\domains\blog-using-yii2--2\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 H:\OpenServer\OSPanel\domains\blog-using-yii2--2\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 H:\OpenServer\OSPanel\domains\blog-using-yii2--2\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 H:\OpenServer\OSPanel\domains\blog-using-yii2--2\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in H:\OpenServer\OSPanel\domains\blog-using-yii2--2\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 H:\OpenServer\OSPanel\domains\blog-using-yii2--2\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 H:\OpenServer\OSPanel\domains\blog-using-yii2--2\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1574073748.664941;i:4;a:0:{}i:5;i:5317904;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5476712;s:4:"time";d:0.08938097953796387;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:182:"a:1:{i:0;a:5:{s:4:"time";d:1574073748.661529;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1574073748.614401;s:3:"end";d:1574073748.703952;s:6:"memory";i:5476712;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5dd275949e020";s:3:"url";s:25:"http://yii2blog2.loc/web/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1574073748.597;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5476712;s:14:"processingTime";d:0.08938097953796387;}s:10:"exceptions";a:0:{}}
